//MYOSIM_HEADER
no_of_conditions 1
debug_dump_mode 0
distributions_dump_mode 0
//END_MYOSIM_HEADER
//MUSCLE
no_of_half_sarcomeres 1
no_of_myofibrils 1
initial_hs_length 1000
no_of_m_isoforms 1
cb_number_density 7.67e16
//END_MUSCLE
//DISTRIBUTIONS
min_x_bin -12.0
max_x_bin 12.0
x_bin_increment 0.5
//END_DISTRIBUTIONS
//KINETICS
no_of_states 3
no_of_transitions 4
no_of_function_parameters 13

//KINETIC_SCHEME
1 D 2 0 0 0 R 1 0 0 0 E 0.0 X 0.0
2 D 3 1 0 0 R 3 2 0 0 E 0.0 X 0.0
3 A 2 0 0 0 R 4 0 0 0 E 0.0 X 0.0
//END_KINETIC_SCHEME

//RATES
1	constant	n	-	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2	constant	n	-	200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	gaussian	a	-	0.01	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	poly		d	-	10.0	0.0	1	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	-1.0	-1.0
//END_RATES
//END_KINETICS
//FIXED_PARAMETERS
filament_compliance_factor	0.5
passive_force_mode	2
series_compliance_effect	0
coop_power 1
initial_dml_1 0
//END_FIXED_PARAMETERS
//ADJUSTABLE_PARAMETERS
base_k_cb_pos 0 lin 1.000000 0.001 0.001
hs_k_falloff 0 lin 1.000000 0.0024 0.0024
a_off_rate 0 log 1.000000 2 2
a_on_rate 1 log 0.684446 7.5 8.5
k_coop 1 log 0.402572 0 2
base_cb_ext_3 1 lin 0.951284 0 5
base_rates_1@1 1 log 0.141659 0.7 2.7
base_rates_2@1 0 lin 1.000000 1000 1000
base_rates_3@1 1 log 0.717621 2.3 4.3
base_rates_4@1 1 log 0.852747 1.7 3.7
base_rates_4@3 1 log -0.138367 -1 1
fd_rate_1@1 1 log 0.396510 -4.5 -2.5
passive_L 1 lin -1.420780 20 40
passive_sigma 1 log -0.364166 -12 -10
series_k 1 log 0.921326 2 4
//END_ADJUSTABLE_PARAMETERS
//PROTOCOL
//T_inc	HSL_inc	Mode	pCa	Pi	ADP	ATP
1	0	-2	6.72034	0	0	0
1	0	-2	6.6263	0	0	0
1	0	-2	6.53226	0	0	0
1	0	-2	6.468695	0	0	0
1	0	-2	6.40513	0	0	0
1	0	-2	6.36349	0	0	0
1	0	-2	6.32185	0	0	0
1	0	-2	6.292685	0	0	0
1	0	-2	6.26352	0	0	0
1	0	-2	6.2424	0	0	0
1	0	-2	6.22128	0	0	0
1	0	-2	6.205775	0	0	0
1	0	-2	6.19027	0	0	0
1	0	-2	6.1789	0	0	0
1	0	-2	6.16753	0	0	0
1	0	-2	6.15932	0	0	0
1	0	-2	6.15111	0	0	0
1	0	-2	6.14539	0	0	0
1	0	-2	6.13967	0	0	0
1	0	-2	6.135955	0	0	0
1	0	-2	6.13224	0	0	0
1	0	-2	6.13017	0	0	0
1	0	-2	6.1281	0	0	0
1	0	-2	6.1274	0	0	0
1	0	-2	6.1267	0	0	0
1	0	-2	6.12715	0	0	0
1	0	-2	6.1276	0	0	0
1	0	-2	6.129025	0	0	0
1	0	-2	6.13045	0	0	0
1	0	-2	6.13271	0	0	0
1	0	-2	6.13497	0	0	0
1	0	-2	6.137945	0	0	0
1	0	-2	6.14092	0	0	0
1	0	-2	6.144515	0	0	0
1	0	-2	6.14811	0	0	0
1	0	-2	6.15224	0	0	0
1	0	-2	6.15637	0	0	0
1	0	-2	6.160955	0	0	0
1	0	-2	6.16554	0	0	0
1	0	-2	6.17053	0	0	0
1	0	-2	6.17552	0	0	0
1	0	-2	6.180855	0	0	0
1	0	-2	6.18619	0	0	0
1	0	-2	6.191815	0	0	0
1	0	-2	6.19744	0	0	0
1	0	-2	6.203325	0	0	0
1	0	-2	6.20921	0	0	0
1	0	-2	6.215305	0	0	0
1	0	-2	6.2214	0	0	0
1	0	-2	6.22767	0	0	0
1	0	-2	6.23394	0	0	0
1	0	-2	6.24036	0	0	0
1	0	-2	6.24678	0	0	0
1	0	-2	6.25332	0	0	0
1	0	-2	6.25986	0	0	0
1	0	-2	6.266485	0	0	0
1	0	-2	6.27311	0	0	0
1	0	-2	6.279805	0	0	0
1	0	-2	6.2865	0	0	0
1	0	-2	6.293235	0	0	0
1	0	-2	6.29997	0	0	0
1	0	-2	6.30673	0	0	0
1	0	-2	6.31349	0	0	0
1	0	-2	6.320255	0	0	0
