//MYOSIM_HEADER
no_of_conditions 1
debug_dump_mode 0
distributions_dump_mode 0
//END_MYOSIM_HEADER
//MUSCLE
no_of_half_sarcomeres 1
no_of_myofibrils 1
initial_hs_length 1000
no_of_m_isoforms 1
cb_number_density 7.67e16
//END_MUSCLE
//DISTRIBUTIONS
min_x_bin -12.0
max_x_bin 12.0
x_bin_increment 0.5
//END_DISTRIBUTIONS
//KINETICS
no_of_states 3
no_of_transitions 4
no_of_function_parameters 13

//KINETIC_SCHEME
1 D 2 0 0 0 R 1 0 0 0 E 0.0 X 0.0
2 D 3 1 0 0 R 3 2 0 0 E 0.0 X 0.0
3 A 2 0 0 0 R 4 0 0 0 E 0.0 X 0.0
//END_KINETIC_SCHEME

//RATES
1	constant	n	-	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2	constant	n	-	200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	gaussian	a	-	0.01	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	poly	d	-	10.0	0.0	1	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	-1.0	-1.0
//END_RATES
//END_KINETICS
//FIXED_PARAMETERS
filament_compliance_factor	0.5
passive_force_mode	2
series_compliance_effect	0
coop_power 1
initial_dml_1 0
//END_FIXED_PARAMETERS
//ADJUSTABLE_PARAMETERS
base_k_cb_pos 0 lin 1.000000 0.001 0.001
hs_k_falloff 0 lin 1.000000 0.0024 0.0024
a_off_rate 0 log 1.000000 2 2
base_rates_2@1 0 lin 1.000000 200 200
a_on_rate 1 log 0.684446 7.5 8.5
k_coop 1 log 0.402572 0 2
base_cb_ext_3 1 lin 0.951284 0 5
base_rates_1@1 1 log 0.141659 0 2
base_rates_3@1 1 log 0.717621 1 3
base_rates_4@1 1 log 0.852747 1 3
base_rates_4@3 1 log -0.138367 -1 1
fd_rate_1@1 1 log 0.396510 -4.5 -2.5
passive_L 1 lin -1.420780 20 40
passive_sigma 1 log -0.364166 -12 -10
series_k 1 log 0.921326 2 4
//END_ADJUSTABLE_PARAMETERS
//PROTOCOL
//T_inc	HSL_inc	Mode	pCa	Pi	ADP	ATP
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
